dateAndTime,packeryATP_lighthouse,npsbiWTP_lighthouse
11-20-2013 0000,19.8,20.9
11-20-2013 0100,19.5,20.9
11-20-2013 0200,20.1,20.7
11-20-2013 0300,20,20.6
11-20-2013 0400,20.1,20.6
11-20-2013 0500,20.2,20.5
11-20-2013 0600,20.2,20.5
11-20-2013 0700,20.3,20.5
11-20-2013 0800,20.5,20.5
11-20-2013 0900,20.7,20.4
11-20-2013 1000,20.3,20.4
11-20-2013 1100,20.3,20.3
11-20-2013 1200,20.5,20.3
11-20-2013 1300,20.4,20.3
11-20-2013 1400,20.4,20.3
11-20-2013 1500,20.5,20.4
11-20-2013 1600,21.3,20.6
11-20-2013 1700,22,20.9
11-20-2013 1800,22.9,21.3
11-20-2013 1900,23.7,21.8
11-20-2013 2000,23.8,22.5
11-20-2013 2100,23.3,22
11-20-2013 2200,24.1,21.8
11-20-2013 2300,23.1,21.9
11-21-2013 0000,22.4,22.5
11-21-2013 0100,22.2,22.7
11-21-2013 0200,22.9,22.1
11-21-2013 0300,22.9,22.2
11-21-2013 0400,22.6,22.2
11-21-2013 0500,22.2,22.2
11-21-2013 0600,22.4,22.2
11-21-2013 0700,22.4,22
11-21-2013 0800,21.9,22.2
11-21-2013 0900,22.2,21.8
11-21-2013 1000,22.1,21.8
11-21-2013 1100,22,21.8
11-21-2013 1200,22,21.7
11-21-2013 1300,22.2,21.6
11-21-2013 1400,22.4,21.6
11-21-2013 1500,23.6,21.7
11-21-2013 1600,24.4,22
11-21-2013 1700,25.1,22.4
11-21-2013 1800,25.4,22.8
11-21-2013 1900,25.5,22.9
11-21-2013 2000,25.4,23.4
11-21-2013 2100,25,23.7
11-21-2013 2200,24.6,23.8
11-21-2013 2300,23.9,23.8
11-22-2013 0000,23.2,23.5
11-22-2013 0100,23.2,23.5
11-22-2013 0200,23.1,23.3
11-22-2013 0300,23.5,23.1
11-22-2013 0400,23.3,22.9
11-22-2013 0500,23.3,23
11-22-2013 0600,22.8,22.9
11-22-2013 0700,22.6,22.8
11-22-2013 0800,22.6,22.7
11-22-2013 0900,22.8,22.7
11-22-2013 1000,22.6,22.7
11-22-2013 1100,22.6,22.6
11-22-2013 1200,22.3,22.6
11-22-2013 1300,22,22.6
11-22-2013 1400,22.5,22.6
11-22-2013 1500,23,22.7
11-22-2013 1600,24.2,23
11-22-2013 1700,14.2,22.8
11-22-2013 1800,12.3,22.4
11-22-2013 1900,11.7,22.1
11-22-2013 2000,11.4,21.7
11-22-2013 2100,10.5,21.3
11-22-2013 2200,9.5,20.8
11-22-2013 2300,9.1,20.3
11-23-2013 0000,8.1,19.7
11-23-2013 0100,8.3,19.2
11-23-2013 0200,7.2,19.3
11-23-2013 0300,6.9,18.8
11-23-2013 0400,6.7,18.9
11-23-2013 0500,6.2,18.7
11-23-2013 0600,5.7,18.3
11-23-2013 0700,5.3,17.1
11-23-2013 0800,5.6,17.8
11-23-2013 0900,5.6,17.7
11-23-2013 1000,5.6,17.2
11-23-2013 1100,5.7,16.5
11-23-2013 1200,5.7,16.6
11-23-2013 1300,5.7,16.2
11-23-2013 1400,6.1,16.1
11-23-2013 1500,6.1,15.5
11-23-2013 1600,6.6,15.5
11-23-2013 1700,6.9,15
11-23-2013 1800,7,15
11-23-2013 1900,7.3,14.6
11-23-2013 2000,7.4,14.1
11-23-2013 2100,7.4,14.2
11-23-2013 2200,7.7,13.8
11-23-2013 2300,7.5,13.7
11-24-2013 0000,7.4,13.5
11-24-2013 0100,7.6,13.1
11-24-2013 0200,7.1,12.9
11-24-2013 0300,7.1,13.2
11-24-2013 0400,7.1,13.7
11-24-2013 0500,7.1,13.5
11-24-2013 0600,7.3,12.8
11-24-2013 0700,7.5,12.3
11-24-2013 0800,8,12.9
11-24-2013 0900,8.1,13.2
11-24-2013 1000,8.3,13.2
11-24-2013 1100,8.1,13.1
11-24-2013 1200,8,13
11-24-2013 1300,8,12.9
11-24-2013 1400,8.3,12.2
11-24-2013 1500,7.9,11.4
11-24-2013 1600,7.4,10.6
11-24-2013 1700,6.2,11.1
11-24-2013 1800,6.6,10.6
11-24-2013 1900,7,10.7
11-24-2013 2000,7.1,11
11-24-2013 2100,7.6,10.7
11-24-2013 2200,7.7,10.3
11-24-2013 2300,7.4,9.8
11-25-2013 0000,6.8,9.5
11-25-2013 0100,6.5,9.3
11-25-2013 0200,5.8,9.4
11-25-2013 0300,5.5,9.5
11-25-2013 0400,5.4,9.8
11-25-2013 0500,5.7,10
11-25-2013 0600,6,10
11-25-2013 0700,5.7,9.4
11-25-2013 0800,5.5,9.7
11-25-2013 0900,5.6,9.8
11-25-2013 1000,5.8,9.9
11-25-2013 1100,6.4,9.7
11-25-2013 1200,6,9.5
11-25-2013 1300,6,8.9
11-25-2013 1400,5.6,9.6
11-25-2013 1500,4.8,9.6
11-25-2013 1600,5.1,9.4
11-25-2013 1700,5.2,10
11-25-2013 1800,6,9.7
11-25-2013 1900,5.9,9.3
11-25-2013 2000,6.2,9.3
11-25-2013 2100,6.8,9.3
11-25-2013 2200,7.3,9.4
11-25-2013 2300,7.3,9.3
11-26-2013 0000,6.8,9
11-26-2013 0100,6.4,9
11-26-2013 0200,6.3,9
11-26-2013 0300,6.5,9.1
11-26-2013 0400,6.2,9.1
11-26-2013 0500,6.1,9.1
11-26-2013 0600,5.7,8.9
11-26-2013 0700,6.1,8.7
11-26-2013 0800,5.8,8.5
11-26-2013 0900,5.9,8.4
11-26-2013 1000,6.1,8.4
11-26-2013 1100,6.1,8.4
11-26-2013 1200,6.1,8.1
11-26-2013 1300,6.3,7.9
11-26-2013 1400,6.3,7.8
11-26-2013 1500,6.3,8.2
11-26-2013 1600,6.6,8.5
11-26-2013 1700,7.2,8.5
11-26-2013 1800,7.3,8.6
11-26-2013 1900,7.5,8.4
11-26-2013 2000,7.7,8.2
11-26-2013 2100,8,8.5
11-26-2013 2200,8.4,8.6
11-26-2013 2300,7.9,8.6
11-27-2013 0000,7.8,8.5
11-27-2013 0100,8,8.3
11-27-2013 0200,8.3,8.2
11-27-2013 0300,7.5,8.1
11-27-2013 0400,6.1,8
11-27-2013 0500,5.6,7.9
11-27-2013 0600,6,7.9
11-27-2013 0700,8.2,7.7
11-27-2013 0800,8.2,7.6
11-27-2013 0900,8,7.5
11-27-2013 1000,7.7,7.3
11-27-2013 1100,7.2,7.3
11-27-2013 1200,6.6,7
11-27-2013 1300,6.3,7
11-27-2013 1400,6.1,7.3
11-27-2013 1500,5.6,7.4
11-27-2013 1600,,7.5
11-27-2013 1700,,7.9
11-27-2013 1800,,8.2
11-27-2013 1900,6.8,8.5
11-27-2013 2000,7.4,8.9
11-27-2013 2100,8.4,9.3
11-27-2013 2200,9.2,9.6
11-27-2013 2300,9.5,9.9
11-28-2013 0000,9.3,9
11-28-2013 0100,9.2,9
11-28-2013 0200,8.5,8.8
11-28-2013 0300,8.5,8.6
11-28-2013 0400,8.2,8.3
11-28-2013 0500,8.2,7.9
11-28-2013 0600,7.9,7.7
11-28-2013 0700,7.4,7.6
11-28-2013 0800,7.3,7.5
11-28-2013 0900,7.2,7.5
11-28-2013 1000,7.3,7.5
11-28-2013 1100,7.5,7.7
11-28-2013 1200,7.2,7.3
11-28-2013 1300,7.3,7.6
11-28-2013 1400,7.8,7.6
11-28-2013 1500,7.9,8.1
11-28-2013 1600,8.6,8.3
11-28-2013 1700,9.6,8.6
11-28-2013 1800,10.1,9
11-28-2013 1900,10.7,9.4
11-28-2013 2000,11.4,9.8
11-28-2013 2100,11.5,9.8
11-28-2013 2200,11.7,10.1
11-28-2013 2300,11.7,9.9
11-29-2013 0000,11.6,9.5
11-29-2013 0100,11.4,9.6
11-29-2013 0200,11.1,9.5
11-29-2013 0300,11,9.5
11-29-2013 0400,10.7,9.4
11-29-2013 0500,10.9,9.4
11-29-2013 0600,10.8,9.4
11-29-2013 0700,10.6,9.4
11-29-2013 0800,10.2,9.3
11-29-2013 0900,10,9.3
11-29-2013 1000,9.6,9.3
11-29-2013 1100,9.6,9.2
11-29-2013 1200,9.5,9.2
11-29-2013 1300,9.6,9.2
11-29-2013 1400,10,9.3
11-29-2013 1500,10.8,9.5
11-29-2013 1600,12,9.8
11-29-2013 1700,13.9,10.2
11-29-2013 1800,15.6,11
11-29-2013 1900,15.8,11.1
11-29-2013 2000,15.4,12.2
11-29-2013 2100,15.4,12.2
11-29-2013 2200,15.3,12.6
11-29-2013 2300,15,12.6
11-30-2013 0000,14.8,12.6
11-30-2013 0100,15.2,12.5
11-30-2013 0200,15.5,12.1
11-30-2013 0300,15.7,12.9
11-30-2013 0400,16,12.8
11-30-2013 0500,16.4,12.2
11-30-2013 0600,16.8,12.2
11-30-2013 0700,16.2,12.4
11-30-2013 0800,16.2,12.6
11-30-2013 0900,16.3,12.4
11-30-2013 1000,16.6,12.4
11-30-2013 1100,17.1,12.2
11-30-2013 1200,17,12.1
11-30-2013 1300,16.2,12.2
11-30-2013 1400,16.5,12.3
11-30-2013 1500,14.2,12.4
11-30-2013 1600,16.6,12.6
11-30-2013 1700,20.1,13.5
11-30-2013 1800,20.3,13.8
11-30-2013 1900,20.5,14.1
11-30-2013 2000,20.1,14.2
11-30-2013 2100,19.3,14.3
11-30-2013 2200,19.5,14.4
11-30-2013 2300,18.9,14.7
12-01-2013 0000,18.3,14.6
12-01-2013 0100,17.9,14.5
12-01-2013 0200,18.7,14.1
12-01-2013 0300,18.9,14
12-01-2013 0400,18.9,13.8
12-01-2013 0500,18.9,13.8
12-01-2013 0600,17.5,13.8
12-01-2013 0700,17.6,13.8
12-01-2013 0800,16.2,13.8
12-01-2013 0900,16,13.8
12-01-2013 1000,15.6,13.8
12-01-2013 1100,15.5,13.8
12-01-2013 1200,15.3,13.7
12-01-2013 1300,15.2,13.7
12-01-2013 1400,16.7,13.8
12-01-2013 1500,18.9,14
12-01-2013 1600,19,14.2
12-01-2013 1700,20.4,14.5
12-01-2013 1800,21.5,14.9
12-01-2013 1900,22.3,15.6
12-01-2013 2000,21.8,15.8
12-01-2013 2100,21.5,16.2
12-01-2013 2200,21.1,16.3
12-01-2013 2300,20,16.1
12-02-2013 0000,19,15.9
12-02-2013 0100,19.1,15.9
12-02-2013 0200,19.2,15.8
12-02-2013 0300,19,15.7
12-02-2013 0400,18.5,15.6
12-02-2013 0500,17.9,15.5
12-02-2013 0600,17.7,15.5
12-02-2013 0700,17.5,15.3
12-02-2013 0800,17.2,15.3
12-02-2013 0900,16.8,15.3
12-02-2013 1000,15.8,15.3
12-02-2013 1100,15.9,15.2
12-02-2013 1200,15.6,15.1
12-02-2013 1300,15.2,15.1
12-02-2013 1400,16.2,15.1
12-02-2013 1500,16.9,15.3
12-02-2013 1600,16.8,15.4
12-02-2013 1700,18.9,15.9
12-02-2013 1800,20.8,16
12-02-2013 1900,22.1,16.5
12-02-2013 2000,22.6,17.7
12-02-2013 2100,21.3,17.7
12-02-2013 2200,20.7,17.5
12-02-2013 2300,20.4,17.5
12-03-2013 0000,19.5,17.4
12-03-2013 0100,19.3,17.3
12-03-2013 0200,18.6,17.2
12-03-2013 0300,18.7,17.2
12-03-2013 0400,18.1,17.1
12-03-2013 0500,17.8,17
12-03-2013 0600,17.5,16.9
12-03-2013 0700,17.1,16.8
12-03-2013 0800,16.9,16.7
12-03-2013 0900,16.8,16.5
12-03-2013 1000,16.8,16.5
12-03-2013 1100,16.7,16.4
12-03-2013 1200,16.9,16.4
12-03-2013 1300,16.8,16.5
12-03-2013 1400,17.3,16.5
12-03-2013 1500,18.4,16.6
12-03-2013 1600,19.6,16.9
12-03-2013 1700,20.5,17.4
12-03-2013 1800,21.2,17.9
12-03-2013 1900,21.3,18.3
12-03-2013 2000,21.7,18.6
12-03-2013 2100,21.8,18.9
12-03-2013 2200,21.7,19
12-03-2013 2300,20.4,19
12-04-2013 0000,19.9,18.9
12-04-2013 0100,19.6,18.8
12-04-2013 0200,19.6,18.7
12-04-2013 0300,19.4,18.5
12-04-2013 0400,19,18.4
12-04-2013 0500,18.9,18.2
12-04-2013 0600,18.5,18.2
12-04-2013 0700,18.6,18.2
12-04-2013 0800,18.6,18.2
12-04-2013 0900,18.7,18.3
12-04-2013 1000,19.1,18.3
12-04-2013 1100,18.7,18.3
12-04-2013 1200,18.7,18.4
12-04-2013 1300,18.9,18.4
12-04-2013 1400,19,18.3
12-04-2013 1500,18.8,18.4
12-04-2013 1600,18.8,18.7
12-04-2013 1700,20.5,19
12-04-2013 1800,21.9,19.6
12-04-2013 1900,22.1,19.9
12-04-2013 2000,22.5,20.3
12-04-2013 2100,22.2,20.5
12-04-2013 2200,21.3,20.6
12-04-2013 2300,21.2,20.6
12-05-2013 0000,21,20.4
12-05-2013 0100,20.3,20.2
12-05-2013 0200,20.6,20
12-05-2013 0300,20.8,19.9
12-05-2013 0400,20.6,19.8
12-05-2013 0500,19.8,19.7
12-05-2013 0600,19.7,19.6
12-05-2013 0700,19.3,19.5
12-05-2013 0800,19.6,19.5
12-05-2013 0900,19.4,19.4
12-05-2013 1000,19.2,19.5
12-05-2013 1100,19,19.5
12-05-2013 1200,19.2,19.5
12-05-2013 1300,19.6,19.5
12-05-2013 1400,19.7,19.5
12-05-2013 1500,19.9,19.5
12-05-2013 1600,21.4,19.8
12-05-2013 1700,20.8,20.1
12-05-2013 1800,20.1,20.5
12-05-2013 1900,19.3,20.9
12-05-2013 2000,20.1,21.2
12-05-2013 2100,17.5,21.3
12-05-2013 2200,15.1,21
12-05-2013 2300,13.3,20.6
12-06-2013 0000,10.9,19.6
12-06-2013 0100,9.9,19.6
12-06-2013 0200,9.2,19.1
12-06-2013 0300,7.7,18.7
12-06-2013 0400,7.2,18.4
12-06-2013 0500,6.7,18
12-06-2013 0600,6,17.5
12-06-2013 0700,5.6,17.2
12-06-2013 0800,4.8,16.8
12-06-2013 0900,5,16.5
12-06-2013 1000,4.6,16.3
12-06-2013 1100,4.6,16.4
12-06-2013 1200,4.1,15.9
12-06-2013 1300,3.6,15.8
12-06-2013 1400,3.4,15.4
12-06-2013 1500,3.3,15.1
12-06-2013 1600,3.3,14.8
12-06-2013 1700,4.1,14.5
12-06-2013 1800,4.6,14.2
12-06-2013 1900,5.3,13.9
12-06-2013 2000,6.2,13.8
12-06-2013 2100,6.6,13.6
12-06-2013 2200,7.4,13.4
12-06-2013 2300,7.3,13.1
12-07-2013 0000,7,12.8
12-07-2013 0100,6.4,12.5
12-07-2013 0200,5.2,12
12-07-2013 0300,3.8,11.7
12-07-2013 0400,3,11.4
12-07-2013 0500,2.8,10.9
12-07-2013 0600,2.2,10.6
12-07-2013 0700,2.2,10.3
12-07-2013 0800,1.4,10.1
12-07-2013 0900,1.6,9.9
12-07-2013 1000,1.9,9.5
12-07-2013 1100,1.6,9.2
12-07-2013 1200,1.1,9
12-07-2013 1300,1.6,8.5
12-07-2013 1400,1.6,8.7
12-07-2013 1500,1.4,8
12-07-2013 1600,1.3,8.6
12-07-2013 1700,1.1,8.8
12-07-2013 1800,0.9,8.6
12-07-2013 1900,1,8.7
12-07-2013 2000,1.1,8.6
12-07-2013 2100,1.1,8.4
12-07-2013 2200,1.3,8.3
12-07-2013 2300,1.4,8.1
12-08-2013 0000,1.4,7.8
12-08-2013 0100,1.6,7.3
12-08-2013 0200,1.4,6.8
12-08-2013 0300,1.4,6.9
12-08-2013 0400,1.4,6.6
12-08-2013 0500,1.6,7
12-08-2013 0600,1.7,7.5
12-08-2013 0700,1.5,6.9
12-08-2013 0800,1.6,8.2
12-08-2013 0900,1.7,7.9
12-08-2013 1000,1.7,7.4
12-08-2013 1100,1.8,7.2
12-08-2013 1200,1.7,7.1
12-08-2013 1300,2,7.2
12-08-2013 1400,2.1,6.4
12-08-2013 1500,2.5,5.6
12-08-2013 1600,2.7,6
12-08-2013 1700,3.3,6.3
12-08-2013 1800,4,6.5
12-08-2013 1900,4.5,6.5
12-08-2013 2000,5.1,6.6
12-08-2013 2100,5.8,6.8
12-08-2013 2200,6.6,7
12-08-2013 2300,7.1,7.6
12-09-2013 0000,6.8,7.8
12-09-2013 0100,6.3,7.6
12-09-2013 0200,7.2,7.7
12-09-2013 0300,7.6,7.8
12-09-2013 0400,7.5,7.8
12-09-2013 0500,7.5,7.7
12-09-2013 0600,7.8,7.9
12-09-2013 0700,7.9,8
12-09-2013 0800,7.7,8
12-09-2013 0900,7.8,8
12-09-2013 1000,8.1,7.9
12-09-2013 1100,8,7.7
12-09-2013 1200,8.1,7.7
12-09-2013 1300,8.5,7.9
12-09-2013 1400,8.6,7.8
12-09-2013 1500,8.9,7.7
12-09-2013 1600,9.3,8.3
12-09-2013 1700,9.5,8.6
12-09-2013 1800,9.7,8.8
12-09-2013 1900,10.2,9
12-09-2013 2000,10.2,9.2
12-09-2013 2100,10.4,9.3
12-09-2013 2200,10,9.4
12-09-2013 2300,9.1,9.4
12-10-2013 0000,8.6,9.4
12-10-2013 0100,8.1,9.3
12-10-2013 0200,7.4,9.4
12-10-2013 0300,7.2,9.3
12-10-2013 0400,6.7,9.3
12-10-2013 0500,6.2,9.2
12-10-2013 0600,5.3,9.1
12-10-2013 0700,4.8,8.9
12-10-2013 0800,4.8,8.7
12-10-2013 0900,4.3,8.5
12-10-2013 1000,4.2,8.4
12-10-2013 1100,3.9,8.3
12-10-2013 1200,3.4,8.2
12-10-2013 1300,2.9,8.1
12-10-2013 1400,2.7,8
12-10-2013 1500,2.8,8
12-10-2013 1600,3.4,8.1
12-10-2013 1700,3.1,8.1
12-10-2013 1800,4.1,8.4
12-10-2013 1900,4.6,8.4
12-10-2013 2000,5.5,8.4
12-10-2013 2100,6.3,8.2
12-10-2013 2200,7,8.1
12-10-2013 2300,7.2,8
12-11-2013 0000,7.4,8
12-11-2013 0100,7.3,8.1
12-11-2013 0200,7.4,7.9
12-11-2013 0300,6.9,7.7
12-11-2013 0400,7.5,7.7
12-11-2013 0500,7.5,7.7
12-11-2013 0600,7.3,7.6
12-11-2013 0700,7.1,7.5
12-11-2013 0800,7,7.5
12-11-2013 0900,6.8,7.4
12-11-2013 1000,6.9,7.5
12-11-2013 1100,7,7.7
12-11-2013 1200,7,7.6
12-11-2013 1300,7.1,7.4
12-11-2013 1400,7.2,7.4
12-11-2013 1500,7.4,7.5
12-11-2013 1600,7.9,7.5
12-11-2013 1700,8,7.5
12-11-2013 1800,8.3,7.8
12-11-2013 1900,8.7,8
12-11-2013 2000,9,8.1
12-11-2013 2100,9.3,8.2
12-11-2013 2200,10,8.2
12-11-2013 2300,9.9,8.2
12-12-2013 0000,9.8,8.3
12-12-2013 0100,10.1,8.2
12-12-2013 0200,10.2,8.2
12-12-2013 0300,10.3,8.2
12-12-2013 0400,10.4,8.2
12-12-2013 0500,10,8.2
12-12-2013 0600,10,8.2
12-12-2013 0700,9.8,8.3
12-12-2013 0800,9.6,8.3
12-12-2013 0900,9.5,8.3
12-12-2013 1000,9.4,8.3
12-12-2013 1100,9.1,8.2
12-12-2013 1200,8.3,8.2
12-12-2013 1300,7.4,8.1
12-12-2013 1400,6.9,8.2
12-12-2013 1500,7.1,8.3
12-12-2013 1600,7.2,8.5
12-12-2013 1700,7.7,8.6
12-12-2013 1800,9.1,8.9
12-12-2013 1900,9.3,9.1
12-12-2013 2000,10,9.6
12-12-2013 2100,10,9.5
12-12-2013 2200,10.5,9.6
12-12-2013 2300,10.9,9.3
12-13-2013 0000,11,9.7
12-13-2013 0100,10.9,9.6
12-13-2013 0200,10.3,9.3
12-13-2013 0300,10.3,9.4
12-13-2013 0400,9.7,9.4
12-13-2013 0500,9.4,9.2
12-13-2013 0600,9.1,9.3
12-13-2013 0700,8.9,9.1
12-13-2013 0800,8.9,9.2
12-13-2013 0900,8.7,9.2
12-13-2013 1000,8.9,9.3
12-13-2013 1100,9,9.3
12-13-2013 1200,8.8,9.3
12-13-2013 1300,8.9,9.2
12-13-2013 1400,9.3,9.2
12-13-2013 1500,9.7,9.3
12-13-2013 1600,10.3,9.6
12-13-2013 1700,10.9,9.6
12-13-2013 1800,13,10.3
12-13-2013 1900,11.7,10.6
12-13-2013 2000,14.6,10.4
12-13-2013 2100,14.6,10.7
12-13-2013 2200,15.7,11.2
12-13-2013 2300,15.9,10.9
12-14-2013 0000,16.1,11.6
12-14-2013 0100,16.2,11.3
12-14-2013 0200,14.6,11
12-14-2013 0300,15,11.1
12-14-2013 0400,13.9,11.2
12-14-2013 0500,12.8,11.2
12-14-2013 0600,12.7,11.3
12-14-2013 0700,12.5,11.4
12-14-2013 0800,12.5,11.1
12-14-2013 0900,12.9,10.6
12-14-2013 1000,11.7,11.1
12-14-2013 1100,11.8,11.3
12-14-2013 1200,11.9,10.8
12-14-2013 1300,11.8,11.2
12-14-2013 1400,11.9,11.2
12-14-2013 1500,12.5,10.8
12-14-2013 1600,13.3,11.2
12-14-2013 1700,14.1,11.8
12-14-2013 1800,14.8,12.2
12-14-2013 1900,17,12.6
12-14-2013 2000,17.5,12.3
12-14-2013 2100,17.4,12.6
12-14-2013 2200,15.8,13.4
12-14-2013 2300,13.8,13.2
12-15-2013 0000,12.1,13
12-15-2013 0100,11.2,12.4
12-15-2013 0200,10.4,12.7
12-15-2013 0300,9.6,12
12-15-2013 0400,8.9,11.9
12-15-2013 0500,8.5,11.6
12-15-2013 0600,8,11.4
12-15-2013 0700,7.4,10.8
12-15-2013 0800,7.3,10.6
12-15-2013 0900,6.8,10.4
12-15-2013 1000,6.4,10.2
12-15-2013 1100,6.5,9.9
12-15-2013 1200,6,9.7
12-15-2013 1300,5.5,9.4
12-15-2013 1400,5.7,9.2
12-15-2013 1500,5.8,9.2
12-15-2013 1600,6.1,9.4
12-15-2013 1700,6.4,9.5
12-15-2013 1800,7,10
12-15-2013 1900,8.4,10.4
12-15-2013 2000,9.5,10.8
12-15-2013 2100,10.9,11.1
12-15-2013 2200,11.1,11
12-15-2013 2300,11.9,11
12-16-2013 0000,10.5,10.9
12-16-2013 0100,10.3,10.9
12-16-2013 0200,10.1,10.9
12-16-2013 0300,9.8,10.9
12-16-2013 0400,10.4,10.7
12-16-2013 0500,9.4,10.7
12-16-2013 0600,9,10.6
12-16-2013 0700,9.2,10.4
12-16-2013 0800,8.6,10.3
12-16-2013 0900,8.2,10.2
12-16-2013 1000,8.4,10.2
12-16-2013 1100,5.9,10
12-16-2013 1200,6,9.8
12-16-2013 1300,6.6,9.6
12-16-2013 1400,7.6,9.4
12-16-2013 1500,8.3,9.5
12-16-2013 1600,9.5,10
12-16-2013 1700,9.7,10.4
12-16-2013 1800,11.2,10.9
12-16-2013 1900,13.7,11.5
12-16-2013 2000,14.5,12
12-16-2013 2100,14.2,12.1
12-16-2013 2200,13.3,12.2
12-16-2013 2300,13.2,12.3
12-17-2013 0000,12.1,12.2
12-17-2013 0100,11.7,12.1
12-17-2013 0200,11.6,12
12-17-2013 0300,11.9,11.8
12-17-2013 0400,12.5,11.7
12-17-2013 0500,13,11.6
12-17-2013 0600,11.9,11.3
12-17-2013 0700,11.3,11.2
12-17-2013 0800,11.2,11
12-17-2013 0900,10.9,10.8
12-17-2013 1000,10.2,10.8
12-17-2013 1100,10.4,10.8
12-17-2013 1200,10.1,10.6
12-17-2013 1300,9.6,10.6
12-17-2013 1400,10.4,10.5
12-17-2013 1500,10.2,10.9
12-17-2013 1600,11,11
12-17-2013 1700,12.7,11.5
12-17-2013 1800,14.7,12.1
12-17-2013 1900,15.8,12.2
12-17-2013 2000,15.9,12.8
12-17-2013 2100,15.7,13.3
